codigo,Nombre,ACC_deporte_tiempo_TransportePublico,ACC_deporte_tiempo_coche,ACC_educacion_tiempo_TransportePublico_Infantil_Publicos,ACC_educacion_tiempo_TransportePublico_Infantil_PublicosPrivados,ACC_educacion_tiempo_TransportePublico_Preinfantil_Publicos,ACC_educacion_tiempo_TransportePublico_Preinfantil_PublicosPrivados,ACC_educacion_tiempo_TransportePublico_Primaria_Publicos,ACC_educacion_tiempo_TransportePublico_Primaria_PublicosPrivados,ACC_educacion_tiempo_TransportePublico_Secundaria_Publicos,ACC_educacion_tiempo_TransportePublico_Secundaria_PublicosPrivados,ACC_educacion_tiempo_coche_Infantil_Publicos,ACC_educacion_tiempo_coche_Infantil_PublicosPrivados,ACC_educacion_tiempo_coche_Preinfantil_Publicos,ACC_educacion_tiempo_coche_Preinfantil_PublicosPrivados,ACC_educacion_tiempo_coche_Primaria_Publicos,ACC_educacion_tiempo_coche_Primaria_PublicosPrivados,ACC_educacion_tiempo_coche_Secundaria_Publicos,ACC_educacion_tiempo_coche_Secundaria_PublicosPrivados,ACC_farmacias_tiempo_TransportePublico,ACC_farmacias_tiempo_coche,ACC_gasolineras_tiempo_coche,ACC_sanidad_tiempo_TransportePublico_OfertaAsistencial_MedicinaGeneralDeFamilia,ACC_sanidad_tiempo_TransportePublico_OfertaAsistencial_OdontologiaEstomatologia,ACC_sanidad_tiempo_coche_OfertaAsistencial_MedicinaGeneralDeFamilia,ACC_sanidad_tiempo_coche_OfertaAsistencial_OdontologiaEstomatologia,ATR_ServiciosDeEducacion_ClusterPoblacion,ATR_ServiciosDeEducacion_ClusterEstadistica,ATR_CalidadDelAire_ClusterPoblacion,ATR_CalidadDelAire_ClusterEstadistica,ATR_TipologiaDePoblacion_ClusterPoblacion,ATR_TipologiaDePoblacion_ClusterEstadistica,ATR_AtractividadDeLosInmuebles_ClusterPoblacion,ATR_AtractividadDeLosInmuebles_ClusterEstadistica,ATR_AtractividadDeLasInfraestructurasDeTransporte_ClusterPoblacion,ATR_AtractividadDeLasInfraestructurasDeTransporte_ClusterEstadistica,ATR_DinamismosEconomico_ClusterPoblacion,ATR_DinamismosEconomico_ClusterEstadistica,OSM_supermercados_tiempo_coche,OSM_supermercados_tiempo_TransportePublico,IDE_PoblacionTotal,IDE_PrecioPorMetroCuadrado
28056,Fresnedillas de la Oliva,3.93,0.75,8.08,8.08,3.35,3.35,12.8,12.8,33.55,33.55,1.62,1.62,0.65,0.65,2.58,2.58,13.6,13.6,3.65,1.13,12.15,0.48,111.85,0.8,50.68,0.79,0.73,0.59,0.44,0.57,0.51,0.55,0.45,0.51,0.48,0.47,0.43,10,37,1833,1723
28057,Fresno de Torote,12.42,2.57,12.82,12.82,13.44,13.44,12.21,12.21,75.03,75.03,3.22,3.22,3.33,3.33,3.11,3.11,26.09,26.09,11.42,3.35,29.66,12.75,111.71,2.78,39.46,0.78,0.62,0.44,0.44,0.47,0.41,0.59,0.45,0.42,0.73,0.43,0.32,9,35,2547,1513
28059,Fuente el Saz de Jarama,10.72,4.2,10.78,10.78,12.25,12.25,9.3,9.3,9.3,9.3,4.62,4.62,3.9,3.9,5.33,5.33,5.33,5.33,2.67,1.77,3.45,4.03,26.68,5.6,8.85,0.71,0.83,0.57,0.44,0.53,0.61,0.52,0.48,0.59,0.21,0.49,0.61,4,27,7384,2294
28060,Fuentidueña de Tajo,14.72,5.17,3.53,3.53,5.35,5.35,1.71,1.71,29.19,29.19,2.13,2.13,2.11,2.11,2.16,2.16,14.06,14.06,4.94,2.33,5.26,8.73,121.93,2.8,43.51,0.79,0.97,0.6,0.42,0.49,0.49,0.5,0.48,0.49,0.69,0.49,0.51,14,44,2319,1325
28061,Galapagar,23.78,6.32,25.33,25.33,40.74,40.74,25.02,25.02,24.0,24.0,6.32,6.32,10.38,10.38,6.56,6.56,7.03,7.03,14.26,5.36,6.68,21.39,119.08,4.03,39.49,0.64,0.56,0.4,0.5,0.56,0.49,0.52,0.47,0.61,0.56,0.52,0.36,5,28,36112,2819
28062,Garganta de los Montes,11.95,3.84,57.07,57.07,58.32,58.32,18.43,18.43,108.31,108.31,17.91,17.91,18.39,18.39,13.82,13.82,17.46,17.46,6.14,3.18,15.02,24.68,299.55,7.43,55.54,0.77,0.83,0.44,0.5,0.45,0.45,0.59,0.5,0.59,0.5,0.51,0.49,8,34,415,792
28063,Gargantilla del Lozoya y Pinilla de Buitrago,11.11,2.24,52.93,52.93,47.76,47.76,63.22,63.22,50.09,50.09,17.03,17.03,20.02,20.02,11.05,11.05,16.07,16.07,10.85,1.74,11.45,16.92,265.13,16.34,56.83,0.77,0.83,0.44,0.5,0.45,0.45,0.52,0.49,0.6,0.52,0.5,0.48,3,25,401,1452
28064,Gascones,7.43,1.45,36.03,36.03,35.22,35.22,39.56,39.56,39.56,39.56,6.15,6.15,6.22,6.22,6.38,6.38,6.38,6.38,31.16,5.47,4.78,1.68,149.38,0.73,53.17,0.77,0.83,0.44,0.5,0.5,0.49,0.48,0.48,0.58,0.51,0.53,0.52,11,39,236,1247
28066,Griñón,7.92,3.2,7.96,7.96,20.94,20.94,6.32,6.32,10.83,10.83,3.52,3.52,6.06,6.06,3.07,3.07,4.75,4.75,5.68,3.27,6.27,3.2,3.2,5.58,5.58,0.64,0.62,0.43,0.59,0.52,0.56,0.54,0.54,0.57,0.55,0.58,0.75,3,25,10714,2039
28067,Guadalix de la Sierra,20.91,3.92,13.49,13.49,18.44,18.44,8.54,8.54,4.38,4.38,2.49,2.49,4.03,4.03,0.95,0.95,0.67,0.67,7.62,1.47,2.85,0.87,106.09,0.1,43.1,0.89,1.09,0.57,0.5,0.47,0.51,0.51,0.62,0.65,0.34,0.48,0.43,5,28,6912,2252
28068,Guadarrama,16.64,3.81,13.31,13.31,11.29,11.29,13.97,13.97,15.56,15.56,3.65,3.65,3.28,3.28,4.21,4.21,5.35,5.35,8.01,3.12,2.91,8.89,127.14,5.17,44.9,0.64,0.63,0.4,0.68,0.53,0.52,0.52,0.63,0.65,0.49,0.52,0.59,4,27,17069,2500
28069,Hiruela (La),6.58,1.3,25.08,25.08,25.08,25.08,49.53,49.53,49.53,49.53,15.22,15.22,15.22,15.22,31.57,31.57,31.57,31.57,22.78,13.67,31.93,0.25,219.91,0.03,79.27,0.77,0.83,0.44,0.5,0.42,0.42,0.54,0.5,0.76,0.91,0.43,0.43,11,39,84,425
28071,Horcajuelo de la Sierra,13.62,3.87,29.08,29.08,29.08,29.08,44.89,44.89,44.89,44.89,5.13,5.13,5.13,5.13,22.14,22.14,22.14,22.14,31.4,6.62,15.65,1.57,184.81,0.52,67.73,0.77,0.83,0.44,0.5,0.55,0.54,0.44,0.46,0.68,0.62,0.52,0.51,5,28,231,756
28071,Horcajuelo de la Sierra,13.62,3.87,29.08,29.08,29.08,29.08,44.89,44.89,44.89,44.89,5.13,5.13,5.13,5.13,22.14,22.14,22.14,22.14,31.4,6.62,15.65,1.57,184.81,0.52,67.73,0.77,0.83,0.44,0.5,0.55,0.54,0.44,0.46,0.68,0.62,0.52,0.51,5,28,111,417
28072,Hoyo de Manzanares,11.42,3.91,15.32,15.32,67.77,67.77,13.46,13.46,17.83,17.83,5.68,5.68,21.24,21.24,5.52,5.52,6.01,6.01,9.57,4.37,7.31,8.58,112.58,6.27,38.7,0.7,0.56,0.4,0.5,0.51,0.41,0.6,0.43,0.58,0.59,0.52,0.37,3,25,9186,2861
28073,Humanes de Madrid,25.23,5.77,22.59,22.59,55.68,55.68,22.27,22.27,23.54,23.54,4.42,4.42,16.2,16.2,4.36,4.36,5.91,5.91,16.63,4.02,7.28,22.68,53.98,4.52,19.62,0.65,0.64,0.43,1.33,0.49,0.34,0.43,0.38,0.6,1.02,0.6,0.66,3,25,20054,2257
28075,Loeches,16.49,3.9,11.59,11.59,9.7,9.7,12.45,12.45,5.4,5.4,3.95,3.95,3.32,3.32,4.25,4.25,2.37,2.37,12.66,3.44,3.63,12.14,98.85,4.35,24.18,0.78,0.8,0.42,0.67,0.39,0.46,0.49,0.54,0.56,0.3,0.5,0.58,3,25,9253,2511
28076,Lozoya,15.93,3.32,9.07,9.07,9.07,9.07,9.07,9.07,186.37,186.37,2.93,2.93,2.93,2.93,2.93,2.93,30.14,30.14,6.85,2.22,3.87,5.52,292.19,1.17,59.97,0.81,0.88,0.44,0.5,0.53,0.52,0.47,0.49,0.58,0.55,0.51,0.51,3,25,620,1582
28078,Madarcos,6.43,2.15,71.33,71.33,71.33,71.33,43.87,43.87,43.87,43.87,10.7,10.7,10.7,10.7,15.75,15.75,15.75,15.75,73.95,12.18,14.27,0.1,175.16,0.03,63.68,0.77,0.83,0.44,0.5,0.49,0.49,0.5,0.51,0.71,0.61,0.64,0.58,7,32,70,733
28082,Manzanares el Real,9.8,2.54,16.58,16.58,61.3,61.3,8.67,8.67,36.68,36.68,3.92,3.92,17.41,17.41,2.81,2.81,12.41,12.41,11.68,3.62,3.72,14.1,111.31,3.45,42.08,0.78,0.77,0.57,0.26,0.42,0.38,0.55,0.45,0.63,0.5,0.51,0.27,4,27,9539,2596
28083,Meco,17.5,3.35,7.41,7.41,0.72,0.72,10.75,10.75,12.73,12.73,3.18,3.18,0.13,0.13,4.7,4.7,4.13,4.13,8.33,6.57,1.95,1.37,80.08,0.38,31.45,0.65,0.68,0.42,0.67,0.44,0.5,0.51,0.67,0.66,0.71,0.58,0.7,3,25,15812,2159
28084,Mejorada del Campo,7.69,2.97,10.1,10.1,30.99,30.99,9.06,9.06,7.19,7.19,4.06,4.06,11.53,11.53,4.03,4.03,2.48,2.48,11.43,5.82,2.96,8.43,6.69,3.03,2.34,0.71,0.78,0.42,0.44,0.57,0.5,0.46,0.49,0.52,0.45,0.49,0.39,3,25,24632,2280
28085,Miraflores de la Sierra,20.95,6.57,14.89,14.89,54.29,54.29,16.94,16.94,16.94,16.94,3.93,3.93,10.62,10.62,4.6,4.6,4.6,4.6,12.42,4.51,1.93,5.58,107.21,1.08,45.96,0.79,0.79,0.57,0.26,0.49,0.53,0.58,0.55,0.64,0.54,0.46,0.3,4,27,7209,2439
28086,Molar (El),12.2,3.18,16.98,16.98,19.37,19.37,15.93,15.93,16.96,16.96,5.06,5.06,12.37,12.37,4.69,4.69,5.8,5.8,11.43,3.15,5.15,13.03,89.15,3.7,30.98,0.78,0.84,0.57,0.44,0.52,0.55,0.49,0.53,0.63,0.29,0.4,0.35,6,30,10079,1952
28087,Molinos (Los),10.5,3.95,9.0,9.0,8.43,8.43,11.83,11.83,27.63,27.63,1.46,1.46,4.55,4.55,1.83,1.83,8.93,8.93,8.85,1.53,4.43,6.52,129.28,1.23,51.15,1.08,1.07,0.4,0.5088815789473684,0.6,0.65,0.51,0.47,0.83,0.55,0.52,0.42,4,27,4812,2629
28088,Montejo de la Sierra,3.57,0.47,1.02,1.02,1.02,1.02,36.28,36.28,36.28,36.28,0.15,0.15,0.15,0.15,18.85,18.85,18.85,18.85,7.08,1.32,16.92,2.58,182.09,0.62,66.57,0.88,0.94,0.44,0.5,0.49,0.49,0.46,0.52,0.62,0.57,0.47,0.46,8,34,374,1125
28089,Moraleja de Enmedio,10.06,2.69,9.51,9.51,24.29,24.29,9.51,9.51,15.31,15.31,2.8,2.8,11.54,11.54,2.8,2.8,3.89,3.89,3.44,1.15,3.23,5.39,64.93,2.4,18.2,0.76,0.81,0.43,0.59,0.41,0.44,0.47,0.48,0.6,0.47,0.55,0.62,3,25,5630,2052
28090,Moralzarzal,19.87,3.47,9.7,9.7,5.96,5.96,11.57,11.57,11.13,11.13,2.14,2.14,1.17,1.17,2.63,2.63,2.42,2.42,6.14,2.17,2.55,7.09,80.28,1.71,44.28,0.64,0.63,0.4,0.68,0.47,0.42,0.53,0.49,0.69,0.59,0.52,0.39,7,32,14504,2607
28091,Morata de Tajuña,9.15,3.42,7.21,7.21,6.48,6.48,8.68,8.68,9.63,9.63,2.96,2.96,2.72,2.72,3.42,3.42,2.35,2.35,2.8,0.68,8.75,5.45,62.24,2.58,29.58,0.71,0.77,0.42,0.67,0.53,0.57,0.41,0.52,0.58,0.35,0.46,0.48,3,25,8294,1626
28093,Navacerrada,13.33,6.17,12.56,12.56,12.1,12.1,13.03,13.03,45.24,45.24,5.86,5.86,5.75,5.75,5.97,5.97,9.12,9.12,5.85,4.15,9.6,11.0,130.07,6.05,53.98,0.9,0.93,0.57,0.26,0.54,0.59,0.6,0.43,0.78,0.79,0.49,0.57,4,27,3307,2553
28094,Navalafuente,15.3,2.99,9.09,9.09,9.09,9.09,68.47,68.47,49.43,49.43,1.73,1.73,1.73,1.73,10.23,10.23,10.28,10.28,15.36,3.19,9.04,13.39,124.82,2.09,46.26,0.83,0.9,0.44,0.5,0.57,0.56,0.55,0.5,0.47,0.35,0.45,0.41,6,30,1703,2096
28095,Navalagamella,10.84,4.9,7.97,7.97,6.45,6.45,9.49,9.49,15.4,15.4,3.2,3.2,2.83,2.83,3.58,3.58,9.67,9.67,5.17,2.07,10.08,11.39,155.27,3.52,43.55,0.76,0.71,0.69,0.44,0.51,0.45,0.43,0.45,0.69,0.31,0.39,0.29,10,37,3119,2191
28096,Navalcarnero,12.21,7.13,10.91,10.91,13.1,13.1,9.23,9.23,5.83,5.83,6.13,6.13,5.43,5.43,5.73,5.73,4.51,4.51,10.23,6.56,3.7,11.27,90.08,7.77,25.86,0.62,0.59,0.43,0.59,0.44,0.48,0.45,0.59,0.58,0.57,0.49,0.49,3,25,32684,2284
28097,Navarredonda y San Mamés,8.05,1.9,43.73,43.73,45.3,45.3,47.75,47.75,47.75,47.75,10.75,10.75,10.91,10.91,12.14,12.14,12.14,12.14,22.95,6.36,13.13,10.65,157.19,2.37,58.94,0.77,0.83,0.44,0.5,0.43,0.43,0.57,0.48,0.68,0.55,0.49,0.47,8,34,154,3347
28099,Navas del Rey,15.69,4.07,12.3,12.3,13.05,13.05,11.56,11.56,11.56,11.56,3.83,3.83,4.06,4.06,3.61,3.61,3.61,3.61,9.35,1.89,4.61,12.48,117.67,2.37,41.49,0.64,0.7,0.69,0.44,0.55,0.51,0.5,0.46,0.68,0.36,0.45,0.4,8,34,3344,1538
28100,Nuevo Baztán,22.99,3.53,19.22,18.87,19.38,19.38,19.05,17.38,19.05,17.38,4.11,3.95,4.16,4.16,4.06,3.86,4.06,3.86,21.37,3.97,3.25,25.41,146.95,3.86,37.88,0.65,0.74,0.64,0.42,0.51,0.59,0.52,0.53,0.62,0.52,0.47,0.49,4,27,7393,1725
28101,Olmeda de las Fuentes,6.22,1.83,9.7,9.7,9.7,9.7,18.87,18.87,18.87,18.87,1.6,1.6,1.6,1.6,6.28,6.28,6.28,6.28,8.27,2.43,5.55,1.45,166.29,0.1,40.92,0.95,0.92,0.6,0.42,0.51,0.51,0.52,0.49,0.47,0.58,0.48,0.53,6,30,409,1229
28102,Orusco de Tajuña,10.02,2.6,6.79,6.79,6.8,6.8,6.78,6.78,187.81,187.81,2.27,2.27,2.27,2.27,2.27,2.27,13.28,13.28,8.0,4.97,2.22,6.97,130.56,4.67,41.83,0.78,0.74,0.6,0.42,0.53,0.55,0.48,0.54,0.46,0.6,0.46,0.43,7,32,1504,1262
28104,Paracuellos de Jarama,20.69,6.08,18.33,17.08,53.24,53.24,19.49,16.89,12.84,12.91,5.26,4.75,17.06,17.06,5.47,4.8,2.95,3.37,19.6,5.47,2.71,30.06,71.25,12.16,24.76,0.64,0.78,0.42,0.44,0.44,0.37,0.52,0.44,0.54,0.52,0.46,0.33,3,25,27241,2744
28107,Patones,10.62,2.12,8.39,8.39,8.66,8.66,8.1,8.1,30.23,30.23,2.48,2.48,1.68,1.68,3.28,3.28,9.05,9.05,5.61,3.92,8.73,10.67,136.34,2.88,50.08,0.78,0.85,0.44,0.5,0.47,0.46,0.52,0.47,0.58,0.59,0.5,0.49,9,35,604,1182
28108,Pedrezuela,13.76,7.1,14.87,13.19,12.79,12.79,15.07,15.07,31.66,31.66,7.16,5.52,6.32,6.32,7.36,7.36,8.89,8.89,11.03,2.19,9.6,16.11,109.89,3.14,35.48,0.82,0.87,0.57,0.5,0.46,0.58,0.45,0.57,0.69,0.23,0.45,0.41,3,25,6475,2391
28109,Pelayos de la Presa,12.3,4.15,11.27,11.27,10.27,10.27,12.27,12.27,13.7,13.7,3.3,3.3,2.43,2.43,4.17,4.17,10.0,10.0,3.25,1.2,5.45,7.97,123.66,2.13,52.67,0.72,0.71,0.69,0.44,0.63,0.67,0.5,0.51,0.7,0.51,0.46,0.5,3,25,3106,1227
28110,Perales de Tajuña,6.68,1.2,2.49,2.49,2.49,2.49,2.49,2.49,50.99,50.99,2.74,2.74,2.74,2.74,2.74,2.74,13.48,13.48,3.05,2.69,3.25,10.53,75.75,2.79,31.78,0.81,0.75,0.64,0.42,0.52,0.56,0.42,0.49,0.77,0.42,0.51,0.52,7,32,3195,1267
28111,Pezuela de las Torres,20.59,3.3,9.81,9.81,9.81,9.81,296.42,296.42,186.01,186.01,2.37,2.37,2.37,2.37,14.97,14.97,14.78,14.78,9.09,1.98,7.19,7.02,138.66,1.36,46.2,0.82,0.79,0.6,0.42,0.46,0.47,0.47,0.48,0.44,0.56,0.47,0.48,10,37,990,1014
28112,Pinilla del Valle,8.28,2.65,21.92,21.92,22.62,22.62,21.22,21.22,330.62,330.62,9.76,9.76,9.58,9.58,9.94,9.94,45.62,45.62,9.38,2.12,9.73,3.85,297.34,1.17,65.82,0.77,0.83,0.44,0.5,0.49,0.49,0.5,0.51,0.63,0.59,0.5,0.47,4,27,199,1366
28114,Piñuécar-Gandullas,21.36,4.49,39.37,39.37,40.3,40.3,32.55,32.55,32.56,32.56,10.35,10.35,10.44,10.44,8.51,8.51,8.51,8.51,40.37,8.33,5.08,19.45,160.25,3.35,55.4,0.77,0.83,0.44,0.5,0.41,0.41,0.55,0.5,0.72,0.53,0.5,0.48,10,37,185,1189
28116,Pozuelo del Rey,7.52,1.78,2.98,2.98,2.98,2.98,18.75,18.75,26.9,26.9,1.03,1.03,1.03,1.03,6.38,6.38,6.54,6.54,0.83,0.12,6.62,5.72,129.07,0.95,31.98,0.84,0.81,0.6,0.42,0.46,0.38,0.47,0.41,0.4,0.44,0.44,0.4,3,25,1302,1410
28117,Prádena del Rincón,2.87,0.68,23.26,23.26,23.26,23.26,28.22,28.22,28.22,28.22,2.8,2.8,2.8,2.8,15.92,15.92,15.92,15.92,27.49,4.23,11.65,6.69,175.34,2.27,63.62,0.77,0.83,0.44,0.5,0.44,0.43,0.52,0.44,0.69,0.55,0.53,0.53,4,27,139,893
28118,Puebla de la Sierra,6.45,1.7,34.27,34.27,34.27,34.27,79.38,79.38,64.72,64.72,27.18,27.18,27.18,27.18,44.08,44.08,40.57,40.57,31.63,25.72,36.23,0.35,207.68,0.07,87.63,0.77,0.83,0.44,0.5,0.44,0.44,0.53,0.41,0.68,0.69,0.51,0.52,10,37,93,612
28119,Quijorna,10.63,2.37,3.95,3.27,0.15,0.15,7.75,7.75,32.18,32.18,1.32,1.08,0.03,0.03,2.62,2.62,10.83,10.83,2.05,0.63,7.17,4.35,22.33,1.12,9.88,0.98,0.86,0.69,0.35,0.47,0.52,0.49,0.49,0.6,0.69,0.42,0.39,9,35,3987,2277
28120,Rascafría,16.34,4.79,8.55,8.55,14.23,14.23,2.86,2.86,343.48,343.48,1.74,1.74,2.78,2.78,0.7,0.7,49.17,49.17,8.27,2.87,4.81,27.56,316.5,6.52,69.37,0.81,1.05,0.44,0.5,0.56,0.56,0.56,0.53,0.61,0.63,0.52,0.51,6,30,1712,1528
28121,Redueña,1.7,1.83,2.88,2.88,2.88,2.88,57.78,57.78,61.68,61.68,2.07,2.07,2.07,2.07,7.86,7.86,8.65,8.65,1.8,1.4,8.23,11.3,120.39,1.75,39.45,0.92,0.98,0.44,0.5,0.48,0.47,0.51,0.5,0.5,0.34,0.53,0.52,5,28,292,1352
28122,Ribatejada,13.64,3.22,15.44,15.44,14.26,14.26,16.62,16.62,82.41,82.41,3.77,3.77,3.37,3.37,4.17,4.17,24.46,24.46,12.88,3.24,23.64,18.27,114.19,3.63,40.86,0.83,0.7,0.44,0.44,0.51,0.58,0.53,0.47,0.45,0.72,0.47,0.49,3,25,911,1296
28124,Robledillo de la Jara,5.4,1.3,56.83,56.83,56.83,56.83,72.61,72.61,82.54,82.54,6.03,6.03,6.03,6.03,23.59,23.59,23.04,23.04,39.63,13.7,24.23,0.78,175.23,0.17,62.52,0.77,0.83,0.44,0.5,0.6,0.59,0.54,0.5,0.64,0.5,0.52,0.52,3,25,132,1171
